<<<<<<< HEAD
CRITICAL - 2021-01-15 01:09:17 --> Undefined variable: getKelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:31:17 --> Undefined variable: items
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:31:18 --> Undefined variable: items
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:33:50 --> Undefined variable: items
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:35:39 --> Undefined variable: items
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:39:16 --> Undefined variable: items
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:42:37 --> Undefined variable: items
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:42:38 --> Undefined variable: items
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:42:38 --> Undefined variable: items
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:42:54 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:42:55 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:42:55 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:42:56 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:46:30 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(80): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:50:09 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(82): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:52:18 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(82): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:52:19 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(82): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:52:19 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(82): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:52:20 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(82): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2021-01-15 12:52:23 --> Undefined variable: kelas
#0 C:\xampp\htdocs\Course-Online\app\Views\user\home.php(184): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 184, Array)
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\View\View.php(246): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('user/home', Array, true)
#3 C:\xampp\htdocs\Course-Online\app\Controllers\Page.php(82): view('user/home')
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Page->home()
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Page))
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\Course-Online\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('C:\\xampp\\htdocs...')
#9 {main}
=======
CRITICAL - 2021-01-15 03:44:12 --> Field `id_user` not found.
#0 C:\xampp\htdocs\Course-Online\app\Database\Migrations\2021-01-14-165259_user.php(45): CodeIgniter\Database\Forge->addForeignKey('id_user', 'user_role', 'id_role')
#1 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(1060): App\Database\Migrations\User->up()
#2 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(223): CodeIgniter\Database\MigrationRunner->migrate('up', Object(stdClass))
#3 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#4 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#5 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate', Array)
#6 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#7 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate')
#8 C:\xampp\htdocs\Course-Online\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
